Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=-9Nafr7zdJs,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.6125,0.0,0.0,0.0,0.6125,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.375,0.3,0.0,0.0,0.375,-0.125,NEGATIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.4666666666666667,0.30333333333333334,0.0,0.0,0.0,0.14,MIXED,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,1.0,0.0,0.7875,0.525,0.2625,-1.0,NEGATIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.75625,0.0,0.0,0.0,0.75625,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=ZdU4wMyiTSs,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.21,0.8333333333333334,0.0,0.0,0.0,0.6233333333333333,MIXED,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.75,0.0,0.0,0.0,0.75,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.8875,0.0,0.0,0.0,0.8875,POSITIVE,0.29,1.0,0.145,0.145,0.145,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.42,0.24,0.0,0.0,0.0,-0.18,MIXED,0.0,0.25,0.0,0.0,0.0,0.25,POSITIVE,0.0,0.39375,0.0,0.0,0.0,0.39375,POSITIVE,0.525,0.0,0.0,0.0,0.0,-0.525,NEGATIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.459375,0.0,0.0,0.0,0.459375,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=ruOzUIA4rbs,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=r7f-aR7vgg0,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,POSITIVE,0.9375,0.0,0.9375,0.625,0.3125,-0.9375,NEGATIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,1.0,0.0,0.0,0.0,1.0,-1.0,NEGATIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.74375,0.0,0.0,0.0,0.74375,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.39375,0.0,0.0,0.0,0.39375,POSITIVE,0.145,0.3875,0.0,0.0,0.0,0.14583333333333334,MIXED,0.2625,0.0,0.0,0.0,0.0,-0.2625,NEGATIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=SJzd9x2S2yg,0.0,0.875,0.0,0.0,0.0,0.875,POSITIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.4375,0.0,0.0,0.0,0.4375,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.975,0.0,0.0,0.0,0.975,POSITIVE,0.0,0.4,0.0,0.0,0.0,0.4,POSITIVE,0.15,0.5,0.0,0.3,0.0,0.5,POSITIVE,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,0.78125,0.0,0.0,0.0,0.78125,POSITIVE,0.0,0.7770833333333333,0.0,0.0,0.0,0.7770833333333333,POSITIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.0,0.946875,0.0,0.0,0.0,0.946875,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.42,0.42,0.0,0.0,0.0,0.0,MIXED,0.2625,0.0,0.0,0.525,0.0,-0.525,NEGATIVE,0.348,0.6768,0.232,0.232,0.232,0.3288,MIXED,0.0,0.9875,0.0,0.0,0.0,0.9875,POSITIVE,0.20833333333333334,0.56,0.0,0.0,0.0,0.3516666666666667,MIXED,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=AdyGxhYWhoM,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,0.825,0.0,0.0,0.0,0.825,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.625,0.0,0.0,0.0,0.625,POSITIVE,0.21,0.42,0.21,0.0,0.21,0.21,MIXED,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.28875,0.5619791666666667,0.0,0.0,0.0,0.08072916666666667,MIXED,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.375,0.0,0.0,0.0,0.375,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.7875,0.0,0.0,0.0,0.0,-0.7875,NEGATIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.8875,0.0,0.0,0.0,0.8875,POSITIVE,0.0,0.9375,0.0,0.0,0.0,0.9375,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=pMPlngyWHLM,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.15,0.7166666666666667,0.0,0.15,0.15,0.6333333333333333,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.8575,0.0,0.0,0.0,0.8575,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.2175,0.5222222222222223,0.0,0.2175,0.2175,0.4013888888888889,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.75,0.0,0.0,0.0,0.75,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.9625,0.0,0.0,0.0,0.9625,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.9375,0.0,0.0,0.0,0.9375,POSITIVE
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=qiGTRJlCnlA,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,0.4653409090909091,0.0,0.0,0.0,0.4653409090909091,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.84125,0.0,0.0,0.0,0.84125,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.909375,0.0,0.0,0.0,0.909375,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=_HI7ltav9q4,0.145,0.5208333333333334,0.0,0.0,0.145,0.4,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.7875,0.0,0.0,0.0,0.7875,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE
"
"
Video
https://www.youtube.com/watch?v=OJwzsL3of8k
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=19IGAeoFKlU,0.0,0.75,0.0,0.0,0.0,0.75,POSITIVE,0.0,0.7,0.0,0.0,0.0,0.7,POSITIVE,0.0,0.48125,0.0,0.0,0.0,0.48125,POSITIVE,0.0,0.70625,0.0,0.0,0.0,0.70625,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.525,0.0,0.0,0.0,0.525,POSITIVE,0.4,0.39,0.0,0.0,0.0,0.38,MIXED,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.2625,0.0,0.0,0.0,0.2625,POSITIVE,0.3325,0.29483333333333334,0.3325,0.3325,0.249375,-0.03766666666666667,MIXED,0.0,0.375,0.0,0.0,0.0,0.375,POSITIVE,0.65625,0.0,0.39375,0.525,0.525,-0.65625,NEGATIVE,0.0,0.5308712121212121,0.0,0.0,0.0,0.5308712121212121,POSITIVE,0.576,0.455,0.192,0.384,0.384,0.334,MIXED
"
"
Video,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label,Sadness,Joy,Fear,Disgust,Anger,Score,Label
https://www.youtube.com/watch?v=_PZldwo0vVo,0.0,0.6,0.0,0.0,0.0,0.6,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.30625,0.0,0.0,0.0,0.30625,POSITIVE,0.0,0.91875,0.0,0.0,0.0,0.91875,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.0,0.0,0.0,0.0,0.0,NEUTRAL,0.0,0.91875,0.0,0.0,0.0,0.91875,POSITIVE,0.0,0.475,0.0,0.0,0.0,0.475,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,1.0,0.0,0.0,0.0,1.0,POSITIVE,0.0,0.675,0.0,0.0,0.0,0.675,POSITIVE,0.0,0.459375,0.0,0.0,0.0,0.459375,POSITIVE,0.0,0.25,0.0,0.0,0.0,0.25,POSITIVE,0.84,0.84,0.63,0.42,0.0,0.0,MIXED
"
"
