visualizacoes;like;deslikes;like comentarios;qtd caracteres;codigo;opiniao;emoji ;densidade semantica;dificuldade;tristeza;alegria;medo;aversao;raiva;pontuacao;resultado
38.525;1700;27;0.0;0.0;0.0;0.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
38.525;1700;27;0.0;0.0;0.0;0.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
851;76;2;0.0;48.6;0.0;1.0;0.0;2;2;0.0;0.569;0.0;0.0;0.0;0.569;1.0
851;76;2;0.0;48.6;0.0;1.0;0.0;2;2;0.0;0.569;0.0;0.0;0.0;0.569;1.0
4.490;439;2;0.917;87.5;0.25;0.75;0.167;1;1;0.465;0.733;0.0;0.0;0.0;0.661;1.0
4.490;439;2;0.917;87.5;0.25;0.75;0.167;1;1;0.465;0.733;0.0;0.0;0.0;0.661;1.0
45.274;2100;8;3.9;82.9;0.0;1.0;0.05;1;1;0.303;0.777;0.0;0.58;0.773;0.771;1.0
45.274;2100;8;3.9;82.9;0.0;1.0;0.05;1;1;0.303;0.777;0.0;0.58;0.773;0.771;1.0
45.274;2100;8;0.7;69.2;0.05;0.95;0.05;1;1;0.177;0.78;0.21;0.35;0.177;0.74;1.0
45.274;2100;8;0.7;69.2;0.05;0.95;0.05;1;1;0.177;0.78;0.21;0.35;0.177;0.74;1.0
45.274;2100;8;0.353;53.412;0.059;0.941;0.059;1;1;0.263;0.657;0.0;0.459;0.547;0.497;1.0
45.274;2100;8;0.353;53.412;0.059;0.941;0.059;1;1;0.263;0.657;0.0;0.459;0.547;0.497;1.0
45.634;2100;11;0.65;123.9;0.0;1.0;0.1;2;1;0.243;0.729;0.0;0.159;0.15;0.711;1.0
45.634;2100;11;0.65;123.9;0.0;1.0;0.1;1;1;0.243;0.729;0.0;0.159;0.15;0.711;1.0
45.634;2100;11;0.25;62.4;0.2;0.8;0.0;2;1;0.169;0.87;0.168;0.0;0.168;0.855;1.0
45.634;2100;11;0.25;62.4;0.2;0.8;0.0;1;1;0.169;0.87;0.168;0.0;0.168;0.855;1.0
45.634;2100;11;0.0;34.5;0.25;0.75;0.0;2;1;0.0;0.5;0.0;0.0;0.0;0.5;1.0
45.634;2100;11;0.0;34.5;0.25;0.75;0.0;1;1;0.0;0.5;0.0;0.0;0.0;0.5;1.0
306.553;18000;37;16.7;258.85;0.15;0.85;0.0;1;1;0.471;0.611;0.15;0.0;1.0;0.539;1.0
306.553;18000;37;16.7;258.85;0.15;0.85;0.0;1;1;0.471;0.611;0.15;0.0;1.0;0.539;1.0
306.553;18000;37;0.0;91.85;0.0;1.0;0.0;1;1;0.0;0.809;0.0;0.0;0.0;0.809;1.0
306.553;18000;37;0.0;91.85;0.0;1.0;0.0;1;1;0.0;0.809;0.0;0.0;0.0;0.809;1.0
306.553;18000;37;0.55;93.1;0.0;1.0;0.0;1;1;0.7;0.765;0.0;0.0;0.0;0.728;1.0
306.553;18000;37;0.55;93.1;0.0;1.0;0.0;1;1;0.7;0.765;0.0;0.0;0.0;0.728;1.0
306.553;18000;37;0.5;73.7;0.0;1.0;0.0;1;1;0.375;0.784;0.341;0.171;0.0;0.745;1.0
306.553;18000;37;0.5;73.7;0.0;1.0;0.0;1;1;0.375;0.784;0.341;0.171;0.0;0.745;1.0
306.553;18000;37;0.2;78.4;0.05;0.95;0.0;1;1;0.424;0.848;0.247;0.247;0.0;0.825;1.0
306.553;18000;37;0.2;78.4;0.05;0.95;0.0;1;1;0.424;0.848;0.247;0.247;0.0;0.825;1.0
56.936;2100;18;3.35;107.5;0.0;1.0;0.05;2;1;0.243;0.902;0.0;0.0;0.0;0.909;1.0
56.936;2100;18;3.35;107.5;0.0;1.0;0.05;1;1;0.243;0.902;0.0;0.0;0.0;0.909;1.0
56.936;2100;18;0.9;92.5;0.05;0.95;0.05;2;1;0.231;0.735;0.231;0.263;0.231;0.707;0.882
56.936;2100;18;0.9;92.5;0.05;0.95;0.05;1;1;0.231;0.735;0.231;0.263;0.231;0.707;0.882
56.936;2100;18;0.2;60.667;0.2;0.8;0.0;2;1;0.481;0.518;0.0;0.35;0.175;0.334;0.75
56.936;2100;18;0.2;60.667;0.2;0.8;0.0;1;1;0.481;0.518;0.0;0.35;0.175;0.334;0.75
9.555;151;4;1.167;158.083;0.25;0.75;0.0;1;2;0.525;0.669;0.438;0.438;0.306;0.251;0.143
9.555;151;4;1.167;158.083;0.25;0.75;0.0;1;2;0.525;0.669;0.438;0.438;0.306;0.251;0.143
4.587;46;4;0.0;98.0;0.0;1.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.587;46;4;0.0;98.0;0.0;1.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
256.680;6600;38;7.55;90.95;0.0;1.0;0.0;1;1;0.889;0.772;0.259;0.519;0.519;0.679;0.789
256.680;6600;38;7.55;90.95;0.0;1.0;0.0;1;1;0.889;0.772;0.259;0.519;0.519;0.679;0.789
256.680;6600;38;0.25;76.9;0.15;0.85;0.0;1;1;0.63;0.758;0.787;0.787;0.469;0.603;0.765
256.680;6600;38;0.25;76.9;0.15;0.85;0.0;1;1;0.63;0.758;0.787;0.787;0.469;0.603;0.765
256.680;6600;38;1.95;104.0;0.15;0.85;0.0;1;1;0.408;0.62;0.231;0.231;0.231;0.352;0.556
256.680;6600;38;1.95;104.0;0.15;0.85;0.0;1;1;0.408;0.62;0.231;0.231;0.231;0.352;0.556
256.680;6600;38;0.1;85.15;0.15;0.85;0.0;1;1;0.525;0.436;0.0;0.0;0.0;0.329;0.778
256.680;6600;38;0.1;85.15;0.15;0.85;0.0;1;1;0.525;0.436;0.0;0.0;0.0;0.329;0.778
197.835;6200;36;8.9;99.8;0.1;0.9;0.1;1;1;0.45;0.736;0.21;0.21;0.21;0.677;1.0
197.835;6200;36;8.9;99.8;0.1;0.9;0.1;1;1;0.45;0.736;0.21;0.21;0.21;0.677;1.0
197.835;6200;36;0.35;83.9;0.05;0.95;0.0;1;1;0.0;0.746;0.0;0.0;0.0;0.746;1.0
197.835;6200;36;0.35;83.9;0.05;0.95;0.0;1;1;0.0;0.746;0.0;0.0;0.0;0.746;1.0
197.835;6200;36;0.25;95.65;0.0;1.0;0.0;1;1;0.367;0.701;0.21;0.21;0.21;0.68;1.0
197.835;6200;36;0.25;95.65;0.0;1.0;0.0;1;1;0.367;0.701;0.21;0.21;0.21;0.68;1.0
197.835;6200;36;0.25;107.0;0.1;0.9;0.0;1;1;0.408;0.647;0.244;0.263;0.263;0.474;0.733
197.835;6200;36;0.25;107.0;0.1;0.9;0.0;1;1;0.408;0.647;0.244;0.263;0.263;0.474;0.733
197.835;6200;36;0.474;126.368;0.211;0.789;0.0;1;1;0.417;0.54;0.367;0.525;0.298;0.367;0.667
197.835;6200;36;0.474;126.368;0.211;0.789;0.0;1;1;0.417;0.54;0.367;0.525;0.298;0.367;0.667
21.960;440;8;0.45;92.2;0.05;0.95;0.0;1;1;0.399;0.745;0.16;0.15;0.0;0.677;1.0
21.960;440;8;0.45;92.2;0.05;0.95;0.0;1;1;0.399;0.745;0.16;0.15;0.0;0.677;1.0
21.960;440;8;0.4;38.25;0.05;0.95;0.0;1;1;0.375;0.809;0.0;0.0;0.375;0.786;0.889
21.960;440;8;0.4;38.25;0.05;0.95;0.0;1;1;0.375;0.809;0.0;0.0;0.375;0.786;0.889
21.960;440;8;1.3;46.7;0.1;0.9;0.0;1;1;0.71;0.677;0.787;0.525;0.263;0.179;0.333
21.960;440;8;1.3;46.7;0.1;0.9;0.0;1;1;0.71;0.677;0.787;0.525;0.263;0.179;0.333
25.621;1000;15;2.55;62.55;0.0;1.0;0.0;2;1;0.421;0.727;0.466;0.335;0.204;0.523;0.733
25.621;1000;15;2.55;62.55;0.0;1.0;0.0;2;1;0.421;0.727;0.466;0.335;0.204;0.523;0.733
25.621;1000;15;1.0;45.6;0.0;1.0;0.0;2;1;0.42;0.413;0.0;0.0;0.0;0.273;1.0
25.621;1000;15;1.0;45.6;0.0;1.0;0.0;2;1;0.42;0.413;0.0;0.0;0.0;0.273;1.0
16.458;522;7;17.0;36.0;0.0;1.0;0.0;1;1;0.0;1.0;0.0;0.0;0.0;1.0;1.0
16.458;522;7;17.0;36.0;0.0;1.0;0.0;2;2;0.0;1.0;0.0;0.0;0.0;1.0;1.0
247.239;8400;63;17.05;102.75;0.0;1.0;0.0;1;1;0.425;0.697;0.255;0.3;0.575;0.579;0.889
247.239;8400;63;17.05;102.75;0.0;1.0;0.0;1;1;0.425;0.697;0.255;0.3;0.575;0.579;0.889
247.239;8400;63;0.55;75.65;0.0;1.0;0.0;1;1;0.203;0.819;0.15;0.0;0.15;0.823;1.0
247.239;8400;63;0.55;75.65;0.0;1.0;0.0;1;1;0.203;0.819;0.15;0.0;0.15;0.823;1.0
247.239;8400;63;0.2;76.5;0.0;1.0;0.0;1;1;0.223;0.695;0.142;0.0;0.15;0.66;1.0
247.239;8400;63;0.2;76.5;0.0;1.0;0.0;1;1;0.223;0.695;0.142;0.0;0.15;0.66;1.0
247.239;8400;63;0.6;87.55;0.0;1.0;0.0;1;1;0.334;0.639;0.263;0.341;0.0;0.409;0.6
247.239;8400;63;0.6;87.55;0.0;1.0;0.0;1;1;0.334;0.639;0.263;0.341;0.0;0.409;0.6
247.239;8400;63;0.294;86.588;0.0;1.0;0.0;1;1;0.398;0.52;0.312;0.0;0.327;0.404;0.75
247.239;8400;63;0.294;86.588;0.0;1.0;0.0;1;1;0.398;0.52;0.312;0.0;0.327;0.404;0.75
60.314;1600;5;5.45;135.35;0.05;0.95;0.0;1;1;0.568;0.811;0.232;0.232;0.232;0.713;0.895
60.314;1600;5;5.45;135.35;0.05;0.95;0.0;1;1;0.568;0.811;0.232;0.232;0.232;0.713;0.895
60.314;1600;5;0.933;101.933;0.133;0.867;0.0;1;1;0.433;0.732;0.263;0.394;0.0;0.444;0.5
60.314;1600;5;0.933;101.933;0.133;0.867;0.0;1;1;0.433;0.732;0.263;0.394;0.0;0.444;0.5
215.767;8100;40;5.1;116.1;0.0;1.0;0.0;1;2;0.309;0.79;0.237;0.212;0.217;0.673;0.867
215.767;8100;40;5.1;116.1;0.0;1.0;0.0;1;1;0.309;0.79;0.237;0.212;0.217;0.673;0.867
215.767;8100;40;1.4;84.05;0.0;1.0;0.0;1;2;0.0;0.816;0.0;0.0;0.0;0.816;1.0
215.767;8100;40;1.4;84.05;0.0;1.0;0.0;1;1;0.0;0.816;0.0;0.0;0.0;0.816;1.0
215.767;8100;40;2.7;75.0;0.05;0.95;0.0;1;2;0.35;0.728;0.525;0.525;0.35;0.656;0.895
215.767;8100;40;2.7;75.0;0.05;0.95;0.0;1;1;0.35;0.728;0.525;0.525;0.35;0.656;0.895
215.767;8100;40;1.947;110.842;0.053;0.947;0.0;1;2;0.304;0.77;0.16;0.5;0.0;0.676;1.0
215.767;8100;40;1.947;110.842;0.053;0.947;0.0;1;1;0.304;0.77;0.16;0.5;0.0;0.676;1.0
45.634;2100;11;0.65;123.9;0.0;1.0;0.1;2;1;0.243;0.729;0.0;0.159;0.15;0.711;1.0
45.634;2100;11;0.65;123.9;0.0;1.0;0.1;1;1;0.243;0.729;0.0;0.159;0.15;0.711;1.0
45.634;2100;11;0.25;62.4;0.2;0.8;0.0;2;1;0.169;0.87;0.168;0.0;0.168;0.855;1.0
45.634;2100;11;0.25;62.4;0.2;0.8;0.0;1;1;0.169;0.87;0.168;0.0;0.168;0.855;1.0
45.634;2100;11;0.0;34.5;0.25;0.75;0.0;2;1;0.0;0.5;0.0;0.0;0.0;0.5;1.0
45.634;2100;11;0.0;34.5;0.25;0.75;0.0;1;1;0.0;0.5;0.0;0.0;0.0;0.5;1.0
53.410;5600;45;12.35;127.85;0.0;1.0;0.1;2;1;0.475;0.761;0.321;0.554;0.175;0.708;1.0
53.410;5600;45;12.35;127.85;0.0;1.0;0.1;1;2;0.475;0.761;0.321;0.554;0.175;0.708;1.0
53.410;5600;45;1.25;56.4;0.0;1.0;0.05;2;1;0.406;0.831;1.0;0.194;0.431;0.752;1.0
53.410;5600;45;1.25;56.4;0.0;1.0;0.05;1;2;0.406;0.831;1.0;0.194;0.431;0.752;1.0
53.410;5600;45;1.05;69.75;0.0;1.0;0.05;2;1;0.489;0.755;0.233;0.575;0.431;0.629;0.889
53.410;5600;45;1.05;69.75;0.0;1.0;0.05;1;2;0.489;0.755;0.233;0.575;0.431;0.629;0.889
53.410;5600;45;1.8;85.45;0.1;0.9;0.0;2;1;0.226;0.659;0.295;0.0;0.263;0.578;0.846
53.410;5600;45;1.8;85.45;0.1;0.9;0.0;1;2;0.226;0.659;0.295;0.0;0.263;0.578;0.846
53.410;5600;45;0.75;33.5;0.1;0.9;0.0;2;1;0.683;0.576;0.683;0.525;0.525;0.092;0.25
53.410;5600;45;0.75;33.5;0.1;0.9;0.0;1;2;0.683;0.576;0.683;0.525;0.525;0.092;0.25
53.410;5600;45;1.083;31.333;0.0;1.0;0.0;2;1;0.525;0.637;0.263;0.263;0.263;0.443;0.667
53.410;5600;45;1.083;31.333;0.0;1.0;0.0;1;2;0.525;0.637;0.263;0.263;0.263;0.443;0.667
7.378;135;7;0.8;84.6;0.0;1.0;0.0;1;1;0.145;0.672;0.0;0.0;0.145;0.647;1.0
7.378;135;7;0.8;84.6;0.0;1.0;0.0;1;1;0.145;0.672;0.0;0.0;0.145;0.647;1.0
126.553;6100;22;10.1;140.4;0.05;0.95;0.0;2;1;0.463;0.694;0.0;0.0;0.0;0.633;0.895
126.553;6100;22;10.1;140.4;0.05;0.95;0.0;1;1;0.463;0.694;0.0;0.0;0.0;0.633;0.895
126.553;6100;22;1.65;178.0;0.1;0.9;0.0;2;1;0.528;0.732;0.311;0.391;0.391;0.582;0.765
126.553;6100;22;1.65;178.0;0.1;0.9;0.0;1;1;0.528;0.732;0.311;0.391;0.391;0.582;0.765
126.553;6100;22;1.45;97.95;0.15;0.85;0.0;2;1;0.382;0.684;0.281;0.326;0.242;0.352;0.6
126.553;6100;22;1.45;97.95;0.15;0.85;0.0;1;1;0.382;0.684;0.281;0.326;0.242;0.352;0.6
126.553;6100;22;2.211;35.105;0.0;1.0;0.0;2;1;0.616;0.624;0.556;0.487;0.326;0.096;0.231
126.553;6100;22;2.211;35.105;0.0;1.0;0.0;1;1;0.616;0.624;0.556;0.487;0.326;0.096;0.231
145.222;7600;15;4.35;152.6;0.0;1.0;0.0;1;1;0.731;0.681;0.45;0.325;0.25;0.512;0.875
145.222;7600;15;4.35;152.6;0.0;1.0;0.0;2;1;0.731;0.681;0.45;0.325;0.25;0.512;0.875
145.222;7600;15;0.6;86.65;0.0;1.0;0.05;1;1;0.326;0.77;0.311;0.311;0.227;0.668;0.882
145.222;7600;15;0.6;86.65;0.0;1.0;0.05;2;1;0.326;0.77;0.311;0.311;0.227;0.668;0.882
145.222;7600;15;0.6;60.75;0.0;1.0;0.05;1;1;0.4;0.655;0.2;0.2;0.2;0.673;1.0
145.222;7600;15;0.6;60.75;0.0;1.0;0.05;2;1;0.4;0.655;0.2;0.2;0.2;0.673;1.0
145.222;7600;15;1.2;107.65;0.05;0.95;0.05;1;1;0.505;0.609;0.63;0.42;0.0;0.578;1.0
145.222;7600;15;1.2;107.65;0.05;0.95;0.05;2;1;0.505;0.609;0.63;0.42;0.0;0.578;1.0
145.222;7600;15;2.368;51.263;0.053;0.947;0.0;1;1;0.445;0.594;0.33;0.0;0.19;0.504;1.0
145.222;7600;15;2.368;51.263;0.053;0.947;0.0;2;1;0.445;0.594;0.33;0.0;0.19;0.504;1.0
60.314;1600;5;5.45;135.35;0.05;0.95;0.0;1;1;0.568;0.811;0.232;0.232;0.232;0.713;0.895
60.314;1600;5;5.45;135.35;0.05;0.95;0.0;1;1;0.568;0.811;0.232;0.232;0.232;0.713;0.895
60.314;1600;5;0.933;101.933;0.133;0.867;0.0;1;1;0.433;0.732;0.263;0.394;0.0;0.444;0.5
60.314;1600;5;0.933;101.933;0.133;0.867;0.0;1;1;0.433;0.732;0.263;0.394;0.0;0.444;0.5
16.222;1000;9;0.65;55.5;0.05;0.95;0.1;1;1;0.28;0.69;0.0;0.0;0.0;0.655;1.0
16.222;1000;9;0.65;55.5;0.05;0.95;0.1;1;1;0.28;0.69;0.0;0.0;0.0;0.655;1.0
16.222;1000;9;0.0;28.0;0.0;1.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16.222;1000;9;0.0;28.0;0.0;1.0;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
32.839;178;16;0.545;61.545;0.091;0.909;0.0;1;2;0.0;0.479;0.0;0.0;0.0;0.479;1.0
32.839;178;16;0.545;61.545;0.091;0.909;0.0;1;1;0.0;0.479;0.0;0.0;0.0;0.479;1.0
173.270;8100;52;20.7;325.7;0.55;0.45;0.05;1;1;0.393;0.531;0.144;0.175;0.16;0.397;0.895
173.270;8100;52;20.7;325.7;0.55;0.45;0.05;1;1;0.393;0.531;0.144;0.175;0.16;0.397;0.895
173.270;8100;52;1.35;314.0;0.55;0.45;0.0;1;1;0.339;0.545;0.198;0.36;0.218;0.404;0.867
173.270;8100;52;1.35;314.0;0.55;0.45;0.0;1;1;0.339;0.545;0.198;0.36;0.218;0.404;0.867
173.270;8100;52;1.3;265.5;0.55;0.45;0.05;1;1;0.358;0.729;0.266;0.204;0.192;0.664;1.0
173.270;8100;52;1.3;265.5;0.55;0.45;0.05;1;1;0.358;0.729;0.266;0.204;0.192;0.664;1.0
29.290;802;21;3.0;55.5;0.0;1.0;0.071;1;1;0.576;0.58;0.504;0.686;0.483;0.184;0.273
29.290;802;21;3.0;55.5;0.0;1.0;0.071;1;1;0.576;0.58;0.504;0.686;0.483;0.184;0.273
14.417;158;8;2.0;18.0;0.0;1.0;0.0;2;1;0.787;0.0;0.0;0.0;0.0;-0.787;-1.0
14.417;158;8;2.0;18.0;0.0;1.0;0.0;1;1;0.787;0.0;0.0;0.0;0.0;-0.787;-1.0
31.201;1300;10;1.611;46.556;0.111;0.889;0.0;1;1;0.0;0.78;0.0;0.0;0.0;0.78;1.0
31.201;1300;10;1.611;46.556;0.111;0.889;0.0;1;1;0.0;0.78;0.0;0.0;0.0;0.78;1.0
7.664;257;5;1.571;332.714;0.286;0.714;0.0;2;1;0.306;0.738;0.157;0.0;0.145;0.7;1.0
7.664;257;5;1.571;332.714;0.286;0.714;0.0;1;1;0.306;0.738;0.157;0.0;0.145;0.7;1.0
22.430;574;13;40.0;228.0;0.0;1.0;0.0;2;2;0.261;0.65;0.0;0.784;0.784;-0.134;0.0
22.430;574;13;40.0;228.0;0.0;1.0;0.0;2;2;0.261;0.65;0.0;0.784;0.784;-0.134;0.0
42.261;2500;14;7.05;208.15;0.05;0.95;0.0;1;1;0.221;0.765;0.196;0.222;0.185;0.73;1.0
42.261;2500;14;7.05;208.15;0.05;0.95;0.0;1;1;0.221;0.765;0.196;0.222;0.185;0.73;1.0
42.261;2500;14;0.65;158.5;0.2;0.8;0.0;1;1;0.356;0.668;0.252;0.293;0.223;0.601;0.889
42.261;2500;14;0.65;158.5;0.2;0.8;0.0;1;1;0.356;0.668;0.252;0.293;0.223;0.601;0.889
42.261;2500;14;0.75;99.65;0.05;0.95;0.0;1;1;0.155;0.708;0.16;0.16;0.155;0.678;1.0
42.261;2500;14;0.75;99.65;0.05;0.95;0.0;1;1;0.155;0.708;0.16;0.16;0.155;0.678;1.0
42.261;2500;14;1.158;145.474;0.158;0.842;0.0;1;1;0.247;0.592;0.271;0.171;0.171;0.452;0.714
42.261;2500;14;1.158;145.474;0.158;0.842;0.0;1;1;0.247;0.592;0.271;0.171;0.171;0.452;0.714
94.497;3200;74;15.15;144.9;0.05;0.95;0.0;1;1;0.295;0.674;0.176;0.381;0.205;0.65;1.0
94.497;3200;74;15.15;144.9;0.05;0.95;0.0;1;1;0.295;0.674;0.176;0.381;0.205;0.65;1.0
94.497;3200;74;1.0;50.05;0.05;0.95;0.0;1;1;0.0;0.789;0.0;0.0;0.0;0.789;1.0
94.497;3200;74;1.0;50.05;0.05;0.95;0.0;1;1;0.0;0.789;0.0;0.0;0.0;0.789;1.0
94.497;3200;74;3.7;43.25;0.0;1.0;0.1;1;1;0.231;0.691;0.0;0.463;0.0;0.62;0.846
94.497;3200;74;3.7;43.25;0.0;1.0;0.1;1;1;0.231;0.691;0.0;0.463;0.0;0.62;0.846
94.497;3200;74;8.909;43.182;0.0;1.0;0.182;1;1;0.618;0.58;0.625;0.575;0.63;0.027;0.143
94.497;3200;74;8.909;43.182;0.0;1.0;0.182;1;1;0.618;0.58;0.625;0.575;0.63;0.027;0.143
24.411;1200;5;1.1;63.05;0.0;1.0;0.0;1;1;0.3;0.688;0.0;0.4;0.0;0.701;1.0
24.411;1200;5;1.1;63.05;0.0;1.0;0.0;1;1;0.3;0.688;0.0;0.4;0.0;0.701;1.0
24.411;1200;5;1.5;30.75;0.5;0.5;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24.411;1200;5;1.5;30.75;0.5;0.5;0.0;1;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
96.036;4800;15;5.75;116.85;0.0;1.0;0.1;2;1;0.311;0.767;0.383;0.15;0.0;0.633;0.778
96.036;4800;15;5.75;116.85;0.0;1.0;0.1;1;1;0.311;0.767;0.383;0.15;0.0;0.633;0.778
96.036;4800;15;0.3;52.85;0.05;0.95;0.05;2;1;0.388;0.705;0.517;0.647;0.453;0.674;0.889
96.036;4800;15;0.3;52.85;0.05;0.95;0.05;1;1;0.388;0.705;0.517;0.647;0.453;0.674;0.889
96.036;4800;15;0.45;140.0;0.1;0.9;0.0;2;1;0.231;0.713;0.175;0.167;0.164;0.678;1.0
96.036;4800;15;0.45;140.0;0.1;0.9;0.0;1;1;0.231;0.713;0.175;0.167;0.164;0.678;1.0
96.036;4800;15;1.0;242.5;0.15;0.85;0.05;2;1;0.383;0.475;0.384;0.432;0.337;0.283;0.818
96.036;4800;15;1.0;242.5;0.15;0.85;0.05;1;1;0.383;0.475;0.384;0.432;0.337;0.283;0.818
96.036;4800;15;3.111;34.556;0.111;0.889;0.0;2;1;0.759;0.411;0.575;0.444;0.762;0.055;0.385
96.036;4800;15;3.111;34.556;0.111;0.889;0.0;1;1;0.759;0.411;0.575;0.444;0.762;0.055;0.385
1.674;50;0.0;1.333;68.667;0.0;1.0;0.0;2;2;0.0;0.379;0.0;0.0;0.0;0.379;1.0
1.674;50;0.0;1.333;68.667;0.0;1.0;0.0;1;1;0.0;0.379;0.0;0.0;0.0;0.379;1.0
456;10;0.0;0.333;49.0;0.0;1.0;0.0;1;2;0.0;0.904;0.0;0.0;0.0;0.904;1.0
456;10;0.0;0.333;49.0;0.0;1.0;0.0;1;1;0.0;0.904;0.0;0.0;0.0;0.904;1.0
